ibge7;Município;2018
3138625;Limeira do Oeste;2476,44
3138658;Lontra;1396,53
3138674;Luisburgo;1535,69
3138682;Luislândia;1680,98
3138708;Luminárias;1364,05
3138807;Luz;1756,98
3139003;Machado;1828,18
3139102;Madre de Deus de Minas;1506,85
3139201;Malacacheta;1511,34
3139250;Mamonas;1431,95
3139300;Manga;1424,18
3139409;Manhuaçu;1863,23
3139508;Manhumirim;1503,12
3139607;Mantena;1588,74
3139805;Mar de Espanha;1152,52
3139706;Maravilhas;1493,98
3139904;Maria da Fé;1720,60
3140001;Mariana;2639,43
3140100;Marilac;1431,93
3140159;Mário Campos;1550,65
3140209;Maripá de Minas;1340,18
3140308;Marliéria;1516,63
3140407;Marmelópolis;1521,66
3140506;Martinho Campos;1612,98
3140530;Martins Soares;1712,44
3140555;Mata Verde;1580,16
3140605;Materlândia;1532,24
3140704;Mateus Leme;1883,83
3171501;Mathias Lobato;3107,15
3140803;Matias Barbosa;2138,25
3140852;Matias Cardoso;1223,24
3140902;Matipó;1541,07
3141009;Mato Verde;1289,29
3141108;Matozinhos;2033,15
3141207;Matutina;1510,94
3138906;Maxacalis;1597,82
3141306;Medeiros;1578,09
3141405;Medina;1706,95
3141504;Mendes Pimentel;1439,61
3141603;Mercês;1367,76
3141702;Mesquita;1324,38
3141801;Minas Novas;1480,25
3141900;Minduri;1583,52
3142007;Mirabela;1401,16
3142106;Miradouro;1417,50
3142205;Miraí;1608,77
3142254;Miravânia;1354,07
3142304;Moeda;1779,50
3142403;Moema;1539,31
3142502;Monjolos;1771,49
3142601;Monsenhor Paulo;1701,41
3142700;Montalvânia;1439,21
3142809;Monte Alegre de Minas;1720,42
3142908;Monte Azul;1479,23
3143005;Monte Belo;1828,45
3143104;Monte Carmelo;1678,64
3143153;Monte Formoso;1291,59
3143203;Monte Santo de Minas;1552,78
3143401;Monte Sião;1679,70
3143302;Montes Claros;2134,07
3143450;Montezuma;1162,46
3143500;Morada Nova de Minas;1729,56
3143609;Morro da Garça;1361,04
3143708;Morro do Pilar;1579,52
3143807;Munhoz;1566,53
3143906;Muriaé;1771,77
3144003;Mutum;1559,24
3144102;Muzambinho;1821,50
3144201;Nacip Raydan;1577,48
3144300;Nanuque;1649,08
3144359;Naque;1412,61
3144375;Natalândia;1644,43
3144409;Natércia;1453,06
3144508;Nazareno;2296,04
3144607;Nepomuceno;1503,59
3144656;Ninheira;1483,24
3144672;Nova Belém;1426,57
3144706;Nova Era;2102,65
3144805;Nova Lima;3578,81
3144904;Nova Módica;1637,60
3145000;Nova Ponte;1775,62
3145059;Nova Porteirinha;1399,73
3145109;Nova Resende;1647,36
3145208;Nova Serrana;1740,89
3136603;Nova União;1552,45
3145307;Novo Cruzeiro;1445,32
3145356;Novo Oriente de Minas;1666,82
3145372;Novorizonte;1401,50
3145406;Olaria;1582,39
3145455;Olhos D' Água;1342,16
3145505;Olímpio Noronha;1560,18
3145604;Oliveira;1633,91
3145703;Oliveira Fortes;1516,60
3145802;Onça do Pitangui;1950,39
3145851;Oratórios;1575,98
3145877;Orizânia;1559,20
3145901;Ouro Branco;3082,17
3146008;Ouro Fino;1793,69
3146107;Ouro Preto;3250,63
3146206;Ouro Verde de Minas;1617,08
3146255;Padre Carvalho;1284,46
3146305;Padre Paraíso;1284,46
3146552;Pai Pedro;1330,73
3146404;Paineiras;1531,52
3146503;Pains;2092,68
3146602;Paiva;1413,02
3146701;Palma;1367,36
3146750;Palmópolis;1448,82
3146909;Papagaios;1460,18
3147105;Pará de Minas;1804,37
3147006;Paracatu;2420,36
3147204;Paraguaçu;1526,71
3147303;Paraisópolis;1954,65
3147402;Paraopeba;1963,79
3147600;Passa Quatro;1781,53
3147709;Passa Tempo;1818,44
3147808;Passa Vinte;1520,00
3147501;Passabém;1489,31
3147907;Passos;1815,93
3147956;Patis;1316,22
3148004;Patos de Minas;2140,59
3148103;Patrocínio;1900,22
3148202;Patrocínio do Muriaé;1639,41
3148301;Paula Cândido;1272,25
3148400;Paulistas;1605,12
3148509;Pavão;1492,45
3148608;Peçanha;1421,98
3148707;Pedra Azul;1599,51
3148756;Pedra Bonita;1426,63
3148806;Pedra do Anta;1599,47
3148905;Pedra do Indaiá;1594,91
3149002;Pedra Dourada;1531,99
3149101;Pedralva;1485,96
3149150;Pedras de Maria da Cruz;1537,89
3149200;Pedrinópolis;1876,49
3149309;Pedro Leopoldo;2165,40
3149408;Pedro Teixeira;1470,80
3149507;Pequeri;1409,35
3149606;Pequi;1615,41
3149705;Perdigão;1721,20
3149804;Perdizes;2064,30
3149903;Perdões;1797,27
3149952;Periquito;1280,73
3150000;Pescador;1711,07
3150109;Piau;1506,18
3150158;Piedade de Caratinga;1326,29
3150208;Piedade de Ponte Nova;1500,00
3150307;Piedade do Rio Grande;1465,20
3150406;Piedade dos Gerais;1488,43
3150505;Pimenta;1672,73
3150539;Pingo D' Água;1148,12
3150570;Pintópolis;1339,03
3150604;Piracema;1549,48
3150703;Pirajuba;2977,55
3150802;Piranga;1592,24
3150901;Piranguçu;1845,86
3151008;Piranguinho;1550,69
3151107;Pirapetinga;1860,17
3151206;Pirapora;1894,26
3151305;Piraúba;1478,07
3151404;Pitangui;1756,26
3151503;Piumhi;1632,02
3151602;Planura;1974,12
3151701;Poço Fundo;1600,65
3151800;Poços de Caldas;2241,51
3151909;Pocrane;1634,50
3152006;Pompéu;1816,81
3152105;Ponte Nova;1722,26
3152131;Ponto Chique;1288,86
3152170;Ponto dos Volantes;1283,55
3152204;Porteirinha;1652,80
3152303;Porto Firme;1461,28
3152402;Poté;1615,12
3152501;Pouso Alegre;2546,91
3152600;Pouso Alto;1819,79
3152709;Prados;1333,17
3152808;Prata;1793,96
3152907;Pratápolis;1679,22
3153004;Pratinha;1869,26
3153103;Presidente Bernardes;1364,49
3153202;Presidente Juscelino;1397,07
3153301;Presidente Kubitschek;1353,88
3153400;Presidente Olegário;1983,76
3153608;Prudente de Morais;1639,98
3153707;Quartel Geral;1439,48
3153806;Queluzito;1561,47
3153905;Raposos;1517,16
3154002;Raul Soares;1643,05
3154101;Recreio;1241,34
3154150;Reduto;1389,76
3154200;Resende Costa;1522,20
3154309;Resplendor;1516,14
3154408;Ressaquinha;1605,46
3154457;Riachinho;1659,15
3154507;Riacho dos Machados;2729,97
3154606;Ribeirão das Neves;1891,27
3154705;Ribeirão Vermelho;1617,77
3154804;Rio Acima;2408,62
3154903;Rio Casca;1482,14
3155108;Rio do Prado;1510,33
3155009;Rio Doce;1590,90
3155207;Rio Espera;1375,02
3155306;Rio Manso;1557,60
3155405;Rio Novo;1433,46
3155504;Rio Paranaíba;2072,08
3155603;Rio Pardo de Minas;1474,90
3155702;Rio Piracicaba;2307,17
3155801;Rio Pomba;2493,14
3155900;Rio Preto;1270,74
3156007;Rio Vermelho;1429,59
3156106;Ritápolis;1569,11
3156205;Rochedo de Minas;1504,97
3156304;Rodeiro;1896,70
3156403;Romaria;1753,80
3156452;Rosário da Limeira;1424,13
3156502;Rubelita;1436,92
3156601;Rubim;1478,73
3156700;Sabará;2483,35
3156809;Sabinópolis;1533,12
3156908;Sacramento;1893,95
3157005;Salinas;1513,47
3157104;Salto da Divisa;1827,97
3157203;Santa Bárbara;2376,34
3157252;Santa Bárbara do Leste;1516,23
3157278;Santa Bárbara do Monte Verde;1346,28
3157302;Santa Bárbara do Tugúrio;1493,58
3157336;Santa Cruz de Minas;1419,43
3157377;Santa Cruz de Salinas;1332,73
3157401;Santa Cruz do Escalvado;1901,42
3157500;Santa Efigênia de Minas;1397,57
3157609;Santa Fé de Minas;1359,46
3157658;Santa Helena de Minas;1585,87
3157708;Santa Juliana;2154,46
3157807;Santa Luzia;2191,00
3157906;Santa Margarida;1516,60
3158003;Santa Maria de Itabira;1406,39
3158102;Santa Maria do Salto;1447,75
3158201;Santa Maria do Suaçuí;1416,18
3159209;Santa Rita de Caldas;1869,09
3159308;Santa Rita de Jacutinga;1238,37
3159357;Santa Rita de Minas;1367,14
3159407;Santa Rita do Ibitipoca;1537,74
3159506;Santa Rita do Itueto;1600,60
3159605;Santa Rita do Sapucaí;2359,69
3159704;Santa Rosa da Serra;1724,96
3159803;Santa Vitória;2331,31
3158300;Santana da Vargem;1476,53
3158409;Santana de Cataguases;1493,98
3158508;Santana de Pirapama;1769,05
3158607;Santana do Deserto;1830,60
3158706;Santana do Garambéu;1583,31
3158805;Santana do Jacaré;1520,05
3158904;Santana do Manhuaçu;1284,54
3158953;Santana do paraíso;1802,12
3159001;Santana do Riacho;1425,03
3159100;Santana dos Montes;1642,61
3159902;Santo Antônio do Amparo;1629,54
3160009;Santo Antônio do Aventureiro;1501,25
3160108;Santo Antônio do Grama;1639,97
3160207;Santo Antônio do Itambé;1541,95
3160306;Santo Antônio do Jacinto;1474,78
3160405;Santo Antônio do Monte;1589,63
3160454;Santo Antônio do Retiro;1477,58
3160504;Santo Antônio do Rio Abaixo;1785,53
3160603;Santo Hipólito;1418,09
3160702;Santos Dumont;1837,59
3160801;São Bento Abade;1913,76
3160900;São Brás do Suaçuí;1860,72
3160959;São Domingos das Dores;1488,66
3161007;São Domingos do Prata;1597,71
3161056;São Félix de Minas;1338,20
3161106;São Francisco;1593,27
3161205;São Francisco de Paula;1523,90
3161304;São Francisco de Sales;1647,71
3161403;São Francisco do Glória;1454,41
3161502;São Geraldo;1564,17
3161601;São Geraldo da Piedade;1326,04
3161650;São Geraldo do Baixio;1507,33
3161700;São Gonçalo do Abaeté;1673,50
3161809;São Gonçalo do Pará;1680,86
3161908;São Gonçalo do Rio Abaixo;3293,23
3125507;São Gonçalo do Rio Preto;1375,37
3162005;São Gonçalo do Sapucaí;1637,52
3162104;São Gotardo;1952,03
3162203;São João Batista do Glória;1559,22
3162252;São João da Lagoa;1369,09
3162302;São João da Mata;1536,41
3162401;São João da Ponte;1583,08
3162450;São João das Missões;1549,45
3162500;São João Del Rei;2573,21
3162559;São João do Manhuaçu;1467,59
3162575;São João do Manteninha;1379,22
3162609;São João do Oriente;1594,44
3162658;São João do Pacuí;1163,62
3162708;São João do Paraíso;1303,04
3162807;São João Evangelista;1445,85
3162906;São João Nepomuceno;1475,33
3162922;São Joaquim de Bicas;1972,86
3162948;São José da Barra;4132,10
3162955;São José da Lapa;2455,36
3163003;São José da Safira;1428,52
3163102;São José da Varginha;1550,50
3163201;São José do Alegre;1691,03
3163300;São José do Divino;1464,23
3163409;São José do Goiabal;1676,85
3163508;São José do Jacuri;1485,57
3163607;São José do Mantimento;1588,11
3163706;São Lourenço;1728,81
3163805;São Miguel do Anta;1563,04
3163904;São Pedro da União;1661,04
3164100;São Pedro do Suaçuí;1575,83
3164001;São Pedro dos Ferros;1455,40
3164209;São Romão;1588,33
3164308;São Roque de Minas;1771,44
3164407;São Sebastião da Bela Vista;1807,20
3164431;São Sebastião da Vargem Alegre;1549,59
3164472;São Sebastião do Anta;1386,47
3164506;São Sebastião do Maranhão;1382,15
3164605;São Sebastião do Oeste;1869,39
3164704;São Sebastião do Paraíso;1779,48
3164803;São Sebastião do Rio Preto;1509,86
3164902;São Sebastião do Rio Verde;1523,84
3165008;São Tiago;1518,57
3165107;São Tomás de Aquino;1605,20
3165206;São Tomé das Letras;1503,52
3165305;São Vicente de Minas;1605,69
3165404;Sapucaí Mirim;1690,94
3165503;Sardoá;1427,28
3165537;Sarzedo;2341,01
3165560;Sem-Peixe;1543,73
3165578;Senador Amaral;1410,89
3165602;Senador Cortês;1210,26
3165701;Senador Firmino;1415,55
3165800;Senador José Bento;1507,03
3165909;Senador Modestino Gonçalves;1461,39
3166006;Senhora de Oliveira;1457,56
3166105;Senhora do Porto;1412,00
3166204;Senhora dos Remédios;1295,74
3166303;Sericita;1229,30
3166402;Seritinga;1702,24
3166501;Serra Azul de Minas;1362,19
3166600;Serra da Saudade;1597,02
3166808;Serra do Salitre;2387,35
3166709;Serra dos Aimorés;1758,35
3166907;Serrania;1585,78
3166956;Serranópolis de Minas;1524,32
3167004;Serranos;1754,34
3167103;Serro;1534,16
3167202;Sete Lagoas;2176,41
3165552;Setubinha;1447,28
3167301;Silveirânia;1580,32
3167400;Silvianópolis;1572,04
3167509;Simão Pereira;1583,52
3167608;Simonésia;1360,31
3167707;Sobrália;1636,67
3167806;Soledade de Minas;1621,68
3167905;Tabuleiro;1569,71
3168002;Taiobeiras;1455,82
3168051;Taparuba;1422,52
3168101;Tapira;2949,84
3168200;Tapiraí;1530,31
3168309;Taquaraçu de Minas;1596,78
3168408;Tarumirim;1282,47
3168507;Teixeiras;1379,56
3168606;Teófilo Otoni;1781,61
3168705;Timóteo;2303,29
3168804;Tiradentes;1459,06
3168903;Tiros;2035,88
3169000;Tocantins;1635,73
3169059;Tocos do Moji;1634,92
3169109;Toledo;1424,40
3169208;Tombos;1407,30
3169307;Três Corações;1898,76
3169356;Três Marias;2116,88
3169406;Três Pontas;1674,41
3169505;Tumiritinga;1263,89
3169604;Tupaciguara;1982,97
3169703;Turmalina;1692,92
3169802;Turvolândia;1577,53
3169901;Ubá;1739,35
3170008;Ubaí;1306,91
3170057;Ubaporanga;1430,62
3170107;Uberaba;2650,89
3170206;Uberlândia;2578,43
3170305;Umburatiba;1504,04
3170404;Unaí;2061,15
3170438;União de Minas;1787,73
3170479;Uruana de Minas;1641,23
3170503;Urucânia;1629,38
3170529;Urucuia;1402,86
3170578;Vargem Alegre;1444,22
3170602;Vargem Bonita;1794,08
3170651;Vargem Grande do Rio Pardo;1268,43
3170701;Varginha;2091,42
3170750;Varjão de Minas;1851,95
3170800;Várzea da Palma;1712,08
3170909;Varzelândia;1533,03
3171006;Vazante;2427,12
3171030;Verdelândia;1338,02
3171071;Veredinha;1255,39
3171105;Veríssimo;1753,87
3171154;Vermelho Novo;1618,05
3171204;Vespasiano;2501,94
3171303;Viçosa;3283,93
3171402;Vieiras;1363,11
3171600;Virgem da Lapa;1771,28
3171709;Virgínia;1495,50
3171808;Virginópolis;1511,56
3171907;Virgolândia;1582,24
3172004;Visconde do Rio Branco;1771,58
3172103;Volta Grande;1506,83
3172202;Wenceslau Braz;1682,52
